Date,Description,Amount
5/8/2025,Amazon Prime,-14.99
2/8/2025,7-eleven,-70.97
6/23/2025,Target,-69.43
3/20/2025,Spotify,-10.99
3/22/2025,7-eleven,-111.57
12/6/2024,Company Salary,3717.61
5/20/2025,Spotify,-10.99
2/17/2025,SPOTHERO,-19.68
9/25/2024,Gulf Oil,-79.71
3/31/2025,Local Diner,-72.29
5/31/2025,7-eleven,-159.99
11/8/2024,Amazon Prime,-14.99
11/2/2024,UBER,-26.46
8/8/2025,Publix,-146.46
8/30/2024,Chick-fil-A,-15.33
4/27/2025,Target,-30.53
10/11/2024,Company Salary,2665.32
5/21/2025,Chipotle,-34.86
5/2/2025,Random Cafe,-42.95
9/9/2024,Shell Oil,-58.0
7/10/2025,Chick-fil-A,-25.71
9/16/2024,Local Diner,-76.01
11/8/2024,Waffle House,-12.95
8/4/2025,CVS,-189.4
9/18/2024,Waffle House,-13.06
6/6/2025,Shell Oil,-48.06
1/11/2025,Publix,-35.91
1/3/2025,Chipotle,-29.83
11/1/2024,Raising Canes,-38.63
8/8/2024,Dairy Queen,-36.04
10/26/2024,Nike,-80.95
3/20/2025,Raising Canes,-26.42
1/22/2025,Target,-85.77
5/26/2025,Local Diner,-54.61
3/10/2025,7-eleven,-15.61
2/4/2025,Dairy Queen,-29.98
5/31/2025,PARKMOBILE,-31.04
1/14/2025,Dunkin,-26.64
4/9/2025,Chick-fil-A,-21.28
11/2/2024,Target,-172.5
2/18/2025,Dairy Queen,-14.08
6/17/2025,UBER,-39.12
1/28/2025,Target,-173.84
12/18/2024,Shell Oil,-68.41
9/20/2024,Spotify,-10.99
6/6/2025,Company Salary,3746.14
7/4/2025,Company Salary,2960.25
2/1/2025,Publix,-139.92
1/31/2025,Chipotle,-21.75
2/1/2025,Chick-fil-A,-24.64
6/27/2025,Publix,-154.2
6/1/2025,UBER,-23.29
10/5/2024,SPOTHERO,-13.57
4/5/2025,Chick-fil-A,-35.42
2/10/2025,UBER,-18.3
2/17/2025,Local Diner,-64.53
